title,houseInfo1,houseInfo2,positionInfo1,positionInfo2,followInfo,totalPrice,unitPrice
éŸµåŠ¨å®¶å›­  é“è£…ä¸‰æˆ¿  ç¨Žè´¹å°‘ å®‰é™èˆ’é€‚ ä¸šä¸»æ¢æˆ¿è¯šå¿ƒå–,,3å®¤2åŽ… | 86.95å¹³ç±³ | åŒ— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±29å±‚) | 2005å¹´å»º | å¡”æ¥¼,"éŸµåŠ¨å®¶å›­ ,æ–°æ´²","   -  , ",159äººå…³æ³¨ / 1ä¸ªæœˆä»¥å‰å‘å¸ƒ,595,68431
å››åä¸‡è£…ä¿®ï¼ŒèŠ±å›­ç¤¾åŒºï¼Œæ ¼å±€é€šé€ï¼Œçœ‹å°åŒºèŠ±å›­,,2å®¤1åŽ… | 77.86å¹³ç±³ | åŒ— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±15å±‚) | 2004å¹´å»º | æ¿å¡”ç»“åˆ,"æ¤°é£Žæµ·å²¸ ,å‰æµ·","   -  , ",27äººå…³æ³¨ / 5å¤©ä»¥å‰å‘å¸ƒ,698,89649
ç²¾è£…ä¸‰æˆ¿ä¸¤åŽ…ä¸¤å«ï¼Œä¸šä¸»è¯šå”®ä»· ï¼Œæ ¼æœ‰ç©ºé—´,,3å®¤2åŽ… | 89.27å¹³ç±³ | è¥¿å— | ç®€è£… | ä½Žæ¥¼å±‚(å…±27å±‚) | 2016å¹´å»º | æ¿å¡”ç»“åˆ,"ä¸­ç²®å‡¤å‡°é‡Œ ,ç¦æ°¸","   -  , ",15äººå…³æ³¨ / 8å¤©ä»¥å‰å‘å¸ƒ,528,59147
å®¢åŽ…æˆ¿é—´å…¨æœå—ï¼Œæˆ¿å­æ»¡äº”å”¯ä¸€ï¼Œçº¢æœ¬åœ¨æ‰‹ï¼,,3å®¤2åŽ… | 105å¹³ç±³ | å— | ç²¾è£… | ä½Žæ¥¼å±‚(å…±23å±‚) | 2008å¹´å»º | å¡”æ¥¼,"ç æ±Ÿæ—­æ™¯ä½³å›­ ,å‚ç”°","   -  , ",60äººå…³æ³¨ / 4ä¸ªæœˆä»¥å‰å‘å¸ƒ,530,50477
åœ°é“å£ç‰©ä¸š  ç²¾è£…ä¸‰æˆ¿  ä¸œå—æœå‘  çº¢æœ¬åœ¨æ‰‹  çœ‹æˆ¿æ–¹ä¾¿,,3å®¤1åŽ… | 93.32å¹³ç±³ | ä¸œå— | ç®€è£… | ä¸­æ¥¼å±‚(å…±13å±‚) | 2005å¹´å»º | æ¿å¡”ç»“åˆ,"é‡‘åŸŸè±ªåº­ ,ç¦æ°¸","   -  , ",16äººå…³æ³¨ / 29å¤©ä»¥å‰å‘å¸ƒ,562,60223
å…¨æ–°è£…ä¿®ï¼Œå¸¦å…¥æˆ·èŠ±å›­ï¼Œè¯šæ„å‡ºå”®ã€‚,,3å®¤2åŽ… | 109.35å¹³ç±³ | ä¸œå— | ç²¾è£… | ä½Žæ¥¼å±‚(å…±18å±‚) | 2006å¹´å»º | æ¿å¡”ç»“åˆ,"ç¢§æµ·å¯Œé€šåŸŽä¸€æœŸ ,ç¢§æµ·","   -  , ",24äººå…³æ³¨ / 8å¤©ä»¥å‰å‘å¸ƒ,750,68588
åŽ…å‡ºé˜³å°ï¼Œæˆ·åž‹æ–¹æ­£ï¼Œç”µæ¢¯å°é«˜å±‚ï¼Œçº¢æœ¬åœ°é“å£ç‰©ä¸š,,3å®¤1åŽ… | 78.39å¹³ç±³ | å— | ç®€è£… | ä¸­æ¥¼å±‚(å…±12å±‚) | 2006å¹´å»º | æ¿å¡”ç»“åˆ,"é˜³å…‰æ˜Žå±… ,å¸ƒå¿ƒ","   -  , ",6äººå…³æ³¨ / 9å¤©ä»¥å‰å‘å¸ƒ,605,77179
æŠ¢å…ˆäº†è§£.åœ°é“å£12å·çº¿.æ ‡å‡†ä¸‰æˆ¿äºŒå«ç¨€æœ‰æˆ·åž‹,,3å®¤2åŽ… | 96.41å¹³ç±³ | è¥¿å— | ç²¾è£… | ä½Žæ¥¼å±‚(å…±24å±‚) | 2003å¹´å»º | æ¿å¡”ç»“åˆ,"å¤©éª„ä¸–å®¶ ,è¥¿ä¹¡","   -  , ",15äººå…³æ³¨ / 10å¤©ä»¥å‰å‘å¸ƒ,690,71570
æ»¡äº”ï¼Œæœå—åŒé˜³å°ï¼Œç²¾è£…ä¿®ä½ç½®å®‰é™,,3å®¤1åŽ… | 107å¹³ç±³ | ä¸œå— | ç²¾è£… | ä½Žæ¥¼å±‚(å…±11å±‚) | 2009å¹´å»º | æ¿å¡”ç»“åˆ,"å¹¸ç¦æž«æ™¯ ,çº¢å±±","   -  , ",54äººå…³æ³¨ / 9ä¸ªæœˆä»¥å‰å‘å¸ƒ,605,56543
é¾™èƒœåœ°é“å£ç‰©ä¸šå±…å®¶ä¼˜é€‰å°åŒºå®‰é™å±…å®¶ä¼˜è´¨ä¸‰æˆ¿,,3å®¤2åŽ… | 83.99å¹³ç±³ | ä¸œå— | ç®€è£… | ä¸­æ¥¼å±‚(å…±31å±‚) | 2014å¹´å»º | å¡”æ¥¼,"ç‰¹å‘å’Œå¹³é‡Œ ,ä¸Šå¡˜","   -  , ",19äººå…³æ³¨ / 11å¤©ä»¥å‰å‘å¸ƒ,635,75605
"æ­¤æˆ¿é«˜å±‚çœ‹å…¬å›­å®‰é™,æˆ¿å­ç©ºç½®çœ‹æˆ¿æ–¹ä¾¿,è§†é‡Žå¥½",,3å®¤1åŽ… | 89å¹³ç±³ | ä¸œåŒ— | ç²¾è£… | é«˜æ¥¼å±‚(å…±27å±‚) | 2010å¹´å»º | æ¿å¡”ç»“åˆ,"ä¿¡ä¹‰è”å±±å…¬é¦† ,å¸ƒå‰å…³","   -  , ",41äººå…³æ³¨ / 26å¤©ä»¥å‰å‘å¸ƒ,500,56180
ç²¾è£…ä¿®3æˆ¿  ä¿å…»å¥½ è¯šå¿ƒå‡ºå”® é«˜æ¥¼å±‚ è§†é‡Žå¹¿é˜”,,3å®¤2åŽ… | 78.66å¹³ç±³ | è¥¿å— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±32å±‚) | 2011å¹´å»º | æ¿å¡”ç»“åˆ,"é»„é‡‘å¤§åŽ¦ ,æ–°å®‰","   -  , ",39äººå…³æ³¨ / 20å¤©ä»¥å‰å‘å¸ƒ,550,69922
é¸¿æ˜ŒèŠ±å›­ äº¤é€šä¾¿åˆ© æˆ·åž‹æ–¹æ­£ è¥¿å—çœ‹èŠ±å›­ é‡‡å…‰é€šé£Žè‰¯å¥½,,2å®¤1åŽ… | 80.8å¹³ç±³ | ä¸œå— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±11å±‚) | 2004å¹´å»º | å¡”æ¥¼,"é¸¿æ˜ŒèŠ±å›­ ,ç¿»èº«","   -  , ",25äººå…³æ³¨ / 18å¤©ä»¥å‰å‘å¸ƒ,520,64357
æ˜Ÿæ²³ç‰©ä¸š å¤§å§å®¤å¤§å®¢åŽ… é«˜å±‚å®‰é™ä¸¤æˆ¿ å…‰çº¿è¶³,,2å®¤2åŽ… | 76.78å¹³ç±³ | ä¸œåŒ— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±33å±‚) | 2000å¹´å»º | æ¿å¡”ç»“åˆ,"æ˜Ÿæ²³é›…å±… ,æ–°æ´²","   -  , ",52äººå…³æ³¨ / 8ä¸ªæœˆä»¥å‰å‘å¸ƒ,508,66164
æ»¡äº”å”¯ä¸€ ç¨Žå°‘ æˆ·åž‹ è§†é‡Ž é‡‡å…‰ é€šé£Ž ä½ç½®å¥½ ä¸Šå­¦æ–¹ä¾¿,,3å®¤1åŽ… | 80.28å¹³ç±³ | è¥¿å— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±27å±‚) | 2002å¹´å»º | å¡”æ¥¼,"å½©ç”°æ‘ ,èŽ²èŠ±","   -  , ",32äººå…³æ³¨ / 3ä¸ªæœˆä»¥å‰å‘å¸ƒ,745,92801
ä¸šä¸»è¯šå¿ƒå‡ºå”®ï¼Œä¸­é—´æ¥¼å±‚ã€å—å‘ï¼Œé‡‡å…‰å……è¶³ï¼Œå®œå±…ç¤¾åŒº,,3å®¤2åŽ… | 88.29å¹³ç±³ | å— | ç²¾è£… | ä½Žæ¥¼å±‚(å…±21å±‚) | 2013å¹´å»º | æ¿å¡”ç»“åˆ,"å¾¡æ™¯æ°´å²¸èŠ±å›­ ,ç¦æ°¸","   -  , ",17äººå…³æ³¨ / 1ä¸ªæœˆä»¥å‰å‘å¸ƒ,508,57538
æ­¤æˆ¿è¿‘11å·çº¿ç¦æ°¸ç«™åœ°é“å£ï¼Œæ»¡5å¹´çº¢æœ¬åœ¨æ‰‹,,2å®¤2åŽ… | 79.71å¹³ç±³ | å— | ç®€è£… | ä¸­æ¥¼å±‚(å…±13å±‚) | 2010å¹´å»º | æ¿å¡”ç»“åˆ,"é‡‘åŸŸè±ªåº­ ,ç¦æ°¸","   -  , ",17äººå…³æ³¨ / 7å¤©ä»¥å‰å‘å¸ƒ,500,62728
çœ‹èŠ±å›­ï¼Œé«˜æ¥¼å±‚ä¸¤æˆ¿ï¼Œå®‰é™å®å®‰å®žéªŒå¯ä»¥ç”¨,,2å®¤1åŽ… | 76.09å¹³ç±³ | åŒ— | ç®€è£… | é«˜æ¥¼å±‚(å…±16å±‚) | 2005å¹´å»º | æ¿å¡”ç»“åˆ,"æ–°é”¦å®‰é›…å›­ä¸‰æœŸ ,ç¿»èº«","   -  , ",16äººå…³æ³¨ / 14å¤©ä»¥å‰å‘å¸ƒ,700,91997
ï¼šæˆ¿å­æ»¡äº”å”¯ä¸€ï¼Œç¨Žè´¹å°‘ï¼Œå®¢åŽ…å‡ºé˜³å°çœ‹å°åŒºé‡‡å…‰å¥½,,3å®¤2åŽ… | 89.06å¹³ç±³ | å— | ç²¾è£… | é«˜æ¥¼å±‚(å…±32å±‚) | 2011å¹´å»º | æ¿å¡”ç»“åˆ,"ä¸‡ç§‘ç¿°é‚»åŸŽ ,é¾™å²—ä¸­å¿ƒåŸŽ","   -  , ",32äººå…³æ³¨ / 9å¤©ä»¥å‰å‘å¸ƒ,630,70739
ç¦ç”°è´­ç‰©å…¬å›­æ—å›½éƒ½é«˜å°”å¤«äºŒæœŸ109å¹³ä¸‰å±…å®¤æ»¡äº”å¹´çº¢æœ¬,,3å®¤2åŽ… | 109.47å¹³ç±³ | ä¸œå— | ç²¾è£… | ä¸­æ¥¼å±‚(å…±31å±‚) | 2000å¹´å»º | å¡”æ¥¼,"å›½éƒ½é«˜å°”å¤«èŠ±å›­äºŒæœŸ ,è½¦å…¬åº™","   -  , ",10äººå…³æ³¨ / 8å¤©ä»¥å‰å‘å¸ƒ,780,71253
title,houseInfo1,houseInfo2,positionInfo1,positionInfo2,followInfo,totalPrice,unitPrice
ÔÏ¶¯¼ÒÔ°  ö¦×°Èý·¿  Ë°·ÑÉÙ °²¾²ÊæÊÊ ÒµÖ÷»»·¿³ÏÐÄÂô,,3ÊÒ2Ìü | 86.95Æ½Ã× | ±± | ¾«×° | ÖÐÂ¥²ã(¹²29²ã) | 2005Äê½¨ | ËþÂ¥,"ÔÏ¶¯¼ÒÔ° ,ÐÂÖÞ","   -  , ",161ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,595,68431
ÌÒÔ°Ë«µØÌú¿Ú»¨Ô°ÉçÇø£¬ÖÐÂ¥²ã²É¹âÍ¨·çºÃ,,2ÊÒ2Ìü | 72.8Æ½Ã× | ±± | ¾«×° | ÖÐÂ¥²ã(¹²18²ã) | 2003Äê½¨ | °åËþ½áºÏ,"ÈçÒâ¼ÒÔ° ,ÄÏÍ·","   -  , ",9ÈË¹Ø×¢ / 18ÌìÒÔÇ°·¢²¼,600,82418
ÌÁÀÊÉ½ÏÂ£¬¿¡·åÀöÉá¶«Ïò´óÁ½·¿£¬×Ô×¡ÂúÎåÎ¨Ò»³ÏÐÄ³öÊÛ,,2ÊÒ1Ìü | 77.12Æ½Ã× | ¶« | ¼ò×° | µÍÂ¥²ã(¹²18²ã) | 2004Äê½¨ | °åËþ½áºÏ,"¿¡·åÀöÉá ,Î÷Àö","   -  , ",40ÈË¹Ø×¢ / 10ÌìÒÔÇ°·¢²¼,610,79098
Æ·ÉÐ¾Ó¶«ÄÏÏò¾«×°Èý·¿£¬Ð¡ÇøXIÈ±»§ÐÍÎ¨Ò»ÔÚÊÛ,,3ÊÒ1Ìü | 78.79Æ½Ã× | ¶«ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²22²ã) | 2011Äê½¨ | ËþÂ¥,"Æ·ÉÐ¾Ó ,ÐÂ°²","   -  , ",69ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,580,73614
¸ß¶û·ò´ó2·¿  ÕýÄÏÏò ²É¹â¼Ñ ÊÓÒ°ºÃ  »§ÐÍ·½ÕýÊµÓÃ,,2ÊÒ1Ìü | 79.82Æ½Ã× | ÄÏ | ¾«×° | µÍÂ¥²ã(¹²31²ã) | 2000Äê½¨ | ËþÂ¥,"¹ú¶¼¸ß¶û·ò»¨Ô°¶þÆÚ ,³µ¹«Ãí","   -  , ",26ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,556,69657
ºþ¾°Èý·¿£¬¾«×°ÐÞ¿´»¨Ô°¿´ºþ£¬Ç°ºóÎÞÕÚµ²,,3ÊÒ2Ìü | 83.64Æ½Ã× | Î÷ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²21²ã) | 2013Äê½¨ | °åËþ½áºÏ,"Óù¾°Ë®°¶»¨Ô° ,¸£ÓÀ","   -  , ",47ÈË¹Ø×¢ / 24ÌìÒÔÇ°·¢²¼,500,59781
¹«Ã÷ ºê·¢Ìì»ã³Ç ÖÐ¼äÂ¥²ã Èý·¿,,3ÊÒ2Ìü | 79.82Æ½Ã× | Î÷ÄÏ | Ã«Å÷ | µÍÂ¥²ã(¹²39²ã) | 2017Äê½¨ | °åËþ½áºÏ,"Ìì»ã³Ç ,¹«Ã÷","   -  , ",6ÈË¹Ø×¢ / 9ÌìÒÔÇ°·¢²¼,500,62641
¶«ÄÏ³¯Ïò¿´»¨Ô°  ¾«×°ÐÞÒµÖ÷×Ô×¡  µØÌú¿ÚÎïÒµ,,2ÊÒ2Ìü | 85.18Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²34²ã) | 2010Äê½¨ | ËþÂ¥,"Íò¿Æ½ðÓò»ª¸® ,Ã·ÁÖ¹Ø","   -  , ",33ÈË¹Ø×¢ / 5ÌìÒÔÇ°·¢²¼,680,79831
£ºÃ·ÁÖÒ»´åÊ®ÈýÇø Èý¼ÓÒ»»§ÐÍ ºì±¾ÂúÎåÄê ¿´Ë®¿â³ÏÊÛ,,3ÊÒ2Ìü | 97.08Æ½Ã× | ¶«±± ±± | ¼ò×° | ÖÐÂ¥²ã(¹²18²ã) | 2003Äê½¨ | °åËþ½áºÏ,"Ã·ÁÖÒ»´åÊ®ÈýÇø ,Ã·ÁÖ","   -  , ",8ÈË¹Ø×¢ / 9ÌìÒÔÇ°·¢²¼,730,75196
¿ÍÌüÕý³öÑôÌ¨£¬ÊÓÒ°ÎÞÕÚµ²¡£³¯ÄÏ¡£ÒµÖ÷³ÏÒâÂô·¿¡£,,3ÊÒ2Ìü | 88.14Æ½Ã× | ÄÏ | ¼ò×° | µÍÂ¥²ã(¹²31²ã) | 2011Äê½¨ | ËþÂ¥,"À³ÃÉË®é¿´ºÌìÈýÆÚ ,ºìÉ½","   -  , ",65ÈË¹Ø×¢ / 4¸öÔÂÒÔÇ°·¢²¼,745,84525
Ë«µØÌú¿ÚÎïÒµ£¬¾«×°´óÈý·¿£¬»§ÐÍ·½Õý£¬²É¹âÍ¨·çºÃ¡£,,3ÊÒ2Ìü | 89Æ½Ã× | ¶«±± Î÷ÄÏ | ¾«×° | ¸ßÂ¥²ã(¹²32²ã) | 2017Äê½¨ | °åËþ½áºÏ,"ÖÐÁ¸ÔÆ¾°¹ú¼Ê ,¹«Ã÷","   -  , ",22ÈË¹Ø×¢ / 1¸öÔÂÒÔÇ°·¢²¼,503,56517
¾«×°Èý·¿Á½ÌüÁ½ÎÀ£¬ÒµÖ÷³ÏÊÛ¼Û £¬¸ñÓÐ¿Õ¼ä,,3ÊÒ2Ìü | 89.27Æ½Ã× | Î÷ÄÏ | ¼ò×° | µÍÂ¥²ã(¹²27²ã) | 2016Äê½¨ | °åËþ½áºÏ,"ÖÐÁ¸·ï»ËÀï ,¸£ÓÀ","   -  , ",15ÈË¹Ø×¢ / 8ÌìÒÔÇ°·¢²¼,528,59147
ËÄÊ®Íò×°ÐÞ£¬»¨Ô°ÉçÇø£¬¸ñ¾ÖÍ¨Í¸£¬¿´Ð¡Çø»¨Ô°,,2ÊÒ1Ìü | 77.86Æ½Ã× | ±± | ¾«×° | ÖÐÂ¥²ã(¹²15²ã) | 2004Äê½¨ | °åËþ½áºÏ,"Ò¬·çº£°¶ ,Ç°º£","   -  , ",27ÈË¹Ø×¢ / 5ÌìÒÔÇ°·¢²¼,698,89649
¿ÍÌü·¿¼äÈ«³¯ÄÏ£¬·¿×ÓÂúÎåÎ¨Ò»£¬ºì±¾ÔÚÊÖ£¡,,3ÊÒ2Ìü | 105Æ½Ã× | ÄÏ | ¾«×° | µÍÂ¥²ã(¹²23²ã) | 2008Äê½¨ | ËþÂ¥,"Öé½­Ðñ¾°¼ÑÔ° ,ÛàÌï","   -  , ",60ÈË¹Ø×¢ / 4¸öÔÂÒÔÇ°·¢²¼,530,50477
µØÌú¿ÚÎïÒµ  ¾«×°Èý·¿  ¶«ÄÏ³¯Ïò  ºì±¾ÔÚÊÖ  ¿´·¿·½±ã,,3ÊÒ1Ìü | 93.32Æ½Ã× | ¶«ÄÏ | ¼ò×° | ÖÐÂ¥²ã(¹²13²ã) | 2005Äê½¨ | °åËþ½áºÏ,"½ðÓòºÀÍ¥ ,¸£ÓÀ","   -  , ",16ÈË¹Ø×¢ / 30ÌìÒÔÇ°·¢²¼,562,60223
È«ÐÂ×°ÐÞ£¬´øÈë»§»¨Ô°£¬³ÏÒâ³öÊÛ¡£,,3ÊÒ2Ìü | 109.35Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²18²ã) | 2006Äê½¨ | °åËþ½áºÏ,"±Ìº£¸»Í¨³ÇÒ»ÆÚ ,±Ìº£","   -  , ",23ÈË¹Ø×¢ / 8ÌìÒÔÇ°·¢²¼,750,68588
Ìü³öÑôÌ¨£¬»§ÐÍ·½Õý£¬µçÌÝÐ¡¸ß²ã£¬ºì±¾µØÌú¿ÚÎïÒµ,,3ÊÒ1Ìü | 78.39Æ½Ã× | ÄÏ | ¼ò×° | ÖÐÂ¥²ã(¹²12²ã) | 2006Äê½¨ | °åËþ½áºÏ,"Ñô¹âÃ÷¾Ó ,²¼ÐÄ","   -  , ",6ÈË¹Ø×¢ / 9ÌìÒÔÇ°·¢²¼,605,77179
ÇÀÏÈÁË½â.µØÌú¿Ú12ºÅÏß.±ê×¼Èý·¿¶þÎÀÏ¡ÓÐ»§ÐÍ,,3ÊÒ2Ìü | 96.41Æ½Ã× | Î÷ÄÏ | ¾«×° | µÍÂ¥²ã(¹²24²ã) | 2003Äê½¨ | °åËþ½áºÏ,"Ìì½¾ÊÀ¼Ò ,Î÷Ïç","   -  , ",17ÈË¹Ø×¢ / 11ÌìÒÔÇ°·¢²¼,690,71570
ÂúÎå£¬³¯ÄÏË«ÑôÌ¨£¬¾«×°ÐÞÎ»ÖÃ°²¾²,,3ÊÒ1Ìü | 107Æ½Ã× | ¶«ÄÏ | ¾«×° | µÍÂ¥²ã(¹²11²ã) | 2009Äê½¨ | °åËþ½áºÏ,"ÐÒ¸£·ã¾° ,ºìÉ½","   -  , ",54ÈË¹Ø×¢ / 9¸öÔÂÒÔÇ°·¢²¼,605,56543
ÁúÊ¤µØÌú¿ÚÎïÒµ¾Ó¼ÒÓÅÑ¡Ð¡Çø°²¾²¾Ó¼ÒÓÅÖÊÈý·¿,,3ÊÒ2Ìü | 83.99Æ½Ã× | ¶«ÄÏ | ¼ò×° | ÖÐÂ¥²ã(¹²31²ã) | 2014Äê½¨ | ËþÂ¥,"ÌØ·¢ºÍÆ½Àï ,ÉÏÌÁ","   -  , ",19ÈË¹Ø×¢ / 11ÌìÒÔÇ°·¢²¼,635,75605
"´Ë·¿¸ß²ã¿´¹«Ô°°²¾²,·¿×Ó¿ÕÖÃ¿´·¿·½±ã,ÊÓÒ°ºÃ",,3ÊÒ1Ìü | 89Æ½Ã× | ¶«±± | ¾«×° | ¸ßÂ¥²ã(¹²27²ã) | 2010Äê½¨ | °åËþ½áºÏ,"ÐÅÒåÀóÉ½¹«¹Ý ,²¼¼ª¹Ø","   -  , ",41ÈË¹Ø×¢ / 26ÌìÒÔÇ°·¢²¼,500,56180
¾«×°ÐÞ3·¿  ±£ÑøºÃ ³ÏÐÄ³öÊÛ ¸ßÂ¥²ã ÊÓÒ°¹ãÀ«,,3ÊÒ2Ìü | 78.66Æ½Ã× | Î÷ÄÏ | ¾«×° | ÖÐÂ¥²ã(¹²32²ã) | 2011Äê½¨ | °åËþ½áºÏ,"»Æ½ð´óÏÃ ,ÐÂ°²","   -  , ",41ÈË¹Ø×¢ / 20ÌìÒÔÇ°·¢²¼,550,69922
